C,SR_NMUT_CSP,0,0.11364520880081858, 0.09987917350921993  4.611667671616305  1.4715830357756712 -0.6757114249022012 -3.2514659460500974  0.46920080313217305  4.07988264491347  1.7980526865462751 -1.9723293334053906  3.36129212319522 -1.4651890017990086 -4.887661629944283 -1.1082792096310001 -1.8566927076888016  0.9286573909773397 -4.040716646070596 -4.675521835197279  1.1913878353184684 -1.6373174906636692  0.06171517981390018  0.48034717736019417  4.541493227891053 -0.5463375443018812 -1.1949467349403964  3.4303910002774494 
C,SR_NMUT_CSP,1,0.1203648008194596,-2.5740731414590123  0.6799490652779845  0.9364768962531667  0.20643283159451276  2.2338709782155144  4.830957407217184  4.666082212629381  0.15388715911898565 -0.2862472805103611  1.088129426474957 -0.10356152653250028 -4.241451682285469 -3.436685842912376 -2.0990256854107283  2.7040393227116857  4.456472087139716 -4.862583125030833  1.9945946598818454  0.33351114369641355 -3.9873262016296867 -4.291824133230072  1.1227198297590766  0.6533221852517057  0.6526881518849281 -0.40595494195743953 
C,SR_NMUT_CSP,2,0.15172588742223467,-2.332863372459678 -0.11056636457118252 -4.18540937957815  0.3822686352715099 -1.7162110731202382  3.193328752037786 -0.359795848136228  4.1826834393850945  2.600177532465146  1.1309448719315185  4.804868857089689 -3.725489842326686  0.2168141312028702 -3.1943155827690237 -2.5761136386312797  2.8649721825355403  4.41992764059475 -4.583624756443251  0.12183437294116395 -0.1528516707432388 -0.06071809911098747 -0.46011533493034573  4.06121943634621  4.138588759418587  0.12203029701269585 
C,SR_NMUT_CSP,3,0.15346172231827698,-3.732601067132685 -1.0464817747208457  0.9973228972293668 -0.7954069878968344 -3.2886665729840905 -3.5377575798868763 -4.840629218475368 -2.272141965773552  3.1378102654727247 -1.7976741239761749 -4.582763325268968  2.7288816733305254  2.866246036468204 -4.4099963397476305 -4.997203457322547  4.0707244214137255  3.901049845595818 -3.0775538439955152  4.125058916695645 -2.4227248408486934  4.87177617730336 -3.215739816588494 -3.4633769942159964 -0.271628482993858  4.748488633577473 
C,SR_NMUT_CSP,4,0.23909756607600813, 1.7688869560954599  1.9078313246666303  3.7440615478912918  1.914879596186502  0.40010916192198565 -1.4818585491316796  0.5907723675798753  1.1346749220549004 -3.1490087797498445 -3.777234618584504 -3.376172429242418  1.2336935580652577 -4.642610413026615 -0.5849884863887533  4.262865189351837  2.977768985505617  3.4175060760807234 -0.5543676749660111 -0.0041479832839979025 -0.32044481444914297 -2.7382709107321856  2.2602145241465657  2.3989580179185843 -0.4643912450813499 -2.594170454468353 
C,SR_NMUT_CSP,5,0.1348892579703491,-4.084563898934881 -1.9071094630059324  4.385287576737882  0.9260092528380284 -1.989462595104876  2.7146816940878518 -1.754539762178954 -3.3691451892719035  1.0561352571300064  3.1083076202436075  1.9271443484709252 -3.4274412805808705  3.371791387518374  0.7102337795714639 -3.1242094539424823 -0.7260976681938667 -3.6363415729552226  0.28545053350244576  0.4655591854906689  1.2432635568562866  1.0758740579636408  0.7513151868915937  1.307494904598176  0.11151988438400284  1.149390434927342 
C,SR_NMUT_CSP,6,0.15884599923494355, 0.05479645720585147 -0.14805727657324663 -1.0703313375145962 -4.2538495578276105  1.2622371357578501  1.8133981275958355 -0.21977098791393868  0.7331961331239452 -0.08833587626181405  0.3583148945125503 -1.3135119310555874 -4.894805516330186  3.831740678528103 -3.237518334856267  1.9876850741021332  3.712972044488108  2.2296282021284792 -3.0144139521854605 -1.6439360255123772  2.577022495358695  2.8856500879248035 -1.1663560368513224 -0.15531425148911104  0.28708844464758876  2.6024256220645405 
C,SR_NMUT_CSP,7,0.06093120028581497,-3.857316815580967  0.9815157354021844 -1.4025910472244405 -3.850563331344652  1.4996508538126263 -0.717535503610045 -1.0674675014427448  1.1390385258637092 -2.9514446800538554  2.3397993869710954  0.8157753633404212 -0.3814320124284656  4.0848580556135 -4.7662462511134525  4.863937573932958  3.989373266347819 -1.9270053573403678 -3.7352197228525528  3.5341382695159567 -0.2741684895952199 -3.788956775965705 -0.9859532268816507  1.208634817369708  2.370497052647421  4.28492137487696 
C,SR_NMUT_CSP,8,0.21299618859862982,-3.766709177011809 -1.8292765960968458  0.7048866779697409 -2.2219485760886615  2.0153826747581247  4.58887011502901 -3.3733283392014632 -1.687301623292207 -1.7918815179812064 -3.2263590618513627  3.64519770983269  0.9724638695099044  2.608102727333974  0.3684435916293918  3.0900649091282837  0.5071025119610173 -2.831306841486032 -4.385780395455466  0.5745667281673423 -2.166610699046414 -4.075822009056948  2.3746258982333748 -3.9256928845725025  0.9670033204143733  0.08224973893494791 
C,SR_NMUT_CSP,9,0.16609207435978826,-4.271126202471828  2.3883763998797702 -0.17417612290349105  3.2606912828212113  1.8916077871601145 -0.7364382946587886 -3.459694257969364 -1.8836397431742724  3.815589704224104 -2.5396878817530966  2.1657684842292744  1.765779765850775  4.051787895035232 -4.1780882620959625  2.332804330277919  1.122742334070228 -1.983774587181247  3.7639680985710724  1.4825583457923583  3.376323163277963  0.44615754058860624  0.32060913012474046 -2.3105930152971177  0.5363227541226223 -1.2697553993851285 
